id,prefix,word,definition,phonetic,syllables,audio_file_name,audio_content_type,audio_file_size,audio_updated_at,created_at,updated_at,slug,also_matches,illustration_file_name,illustration_content_type,illustration_file_size,illustration_updated_at
100,"",Hollow,"<p>Floating price tags everywhere you look. Tiny invisible Minnie Pearls defying gravity, cracking wise at your expense.</p>",ˈhä-(ˌ)lō,hol·low,Hollow.mp3,audio/mp3,15605,2012-08-29 07:41:00.999994,2012-08-29 14:41:01,2012-09-11 01:49:28.104421,hollow,"",,,,
99,"",Nervous,<p>The small pen with the doghouse persists long past the days of the dog.</p>,ˈnər-vəs,ner·vous,nervous.mp3,audio/mp3,19786,2012-08-24 11:06:58.289402,2012-08-24 18:06:58,2012-09-11 01:49:50.471565,nervous,"",,,,
96,"",Drama,<p>Imagine the chair and the butt descends.</p>,"ˈdrä-mə, ˈdra-","",drama.mp3,audio/mp3,22274,2012-07-09 05:53:59.224180,2012-07-09 12:53:59,2012-09-11 01:51:03.772286,drama,"",,,,
95,"",Your,"<p>Great grandmother's pills on the quilt, intermingled and uncountable. Great baby fistfuls.</p>","yər, ˈyu̇r, ˈyȯr","",your.mp3,audio/mp3,16005,2012-06-28 06:12:27.085058,2012-06-28 13:12:27,2012-09-11 01:51:27.67892,your,"",,,,
94,"",Mysterious,"<p class=""p1"">Look at your toe hanging sideways all like that.</p>",mis-ˈtir-ē-əs,"",mysterious.mp3,audio/mp3,21032,2012-06-23 12:59:45.690221,2012-06-23 19:59:45,2012-09-11 01:51:47.257332,mysterious,"",,,,
98,"",Where,"<p>Forty years weeping, good buddy. Forty years striving. Forty years afraid you're rubber duck minus one on the lingo.</p>","ˈhwer, ˈwer, (ˌ)(h)wər","",where.mp3,audio/mp3,19775,2012-10-10 03:05:40.345275,2012-07-18 02:16:44,2012-10-10 03:05:40.463372,where,"",,,,
91,"",Expression,"<p>We have lunch boxes and phasers and we&nbsp;are not afraid to use them. Or our telescoping mechanical fingers. This being before laser pointers, we have to close ranks to put out an eye.</p>",ik-ˈspre-shən,ex·pres·sion,expression.mp3,audio/mp3,20197,2012-05-21 07:03:32.194642,2012-05-21 14:03:32,2012-09-11 01:52:50.521492,expression,"",,,,
84,"",Toothpaste,"<p class=""p1"">What it teaches about ambition. The old-fashioned kind, not modern contraptions to ensure you get every drop of so much less.</p>",ˈtüth-ˌpāst,tooth·paste,toothpaste.mp3,audio/mp3,17266,2011-11-08 06:28:31.487310,2011-11-08 14:21:30,2012-09-11 11:43:14.196503,toothpaste,toothpastes,,,,
76,"",Supposedly,"<p>One minute you're addressing the foundation. The next, you've embarrassed your folks at the rally with an inappropriate reference to your foe's balls. In your shiny jacket you peel away like a slug awash in beer. It's always like this. This is how you will always go.</p>",sə-pōˈzĭd-lē,sup·pos·ed·ly,"","","","",2010-09-26 12:41:20,2012-09-11 11:51:39.84604,supposedly,"",,,,
75,"",Encyclopedia,<p>The payoff for the stair-top shimmy. But nobody can teach you a damn thing. Nobody can prove you're not Spider-Man.</p>,ĕn-sīˌklə-pēˈdē-ə,en·cy·clo·pe·di·a,"","","","",2010-09-13 17:47:41,2012-09-11 11:52:08.422083,encyclopedia,encyclopedias encyclopedic,,,,
72,"",Forswear,<p>I am not familiar with your name. Your wallet. Your passage to another country.</p>,"fôr-swârˈ, fōr-",for·swear,"","","","",2010-09-08 21:54:04,2012-09-11 11:53:19.791255,forswear,forswears forswearing,,,,
73,"",Issue,<p>It was not our hearts&rsquo;</p>,ĭshˈo͞o,is·sue,"","","","",2010-09-09 12:38:35,2012-09-11 11:53:33.245729,issue,issuing issued,,,,
71,"",Passage,"<p>In temper, she kicks a hole in the wall. Not supposedly, but with some strength.</p>",păsˈĭj,pas·sage,"","","","",2010-09-07 19:02:36,2012-09-11 11:54:01.075019,passage,passages,,,,
69,"",Custody,"<p>The baseball fan who shaves a razor ragged. He is subject to your addictions, innovative and banal. There is nothing in the razor cord but power. There is nothing in the fridge but wine.</p>",kŭsˈtə-dē,cus·to·dy,Custody.mp3,audio/mpeg,137634,2010-09-04 13:25:09.638993,2010-08-17 13:05:58,2012-09-11 11:55:10.753428,custody,custodies,,,,
68,The,Vapors,"<p>Sometimes, just sitting around, I smell rubber friction-burned on ice.</p>",vāˈpərz,"",Vapors.mp3,audio/mpeg,140769,2010-09-04 13:26:44.983739,2010-08-13 16:57:26,2012-09-11 11:55:42.562774,vapors,vapor vaporous,,,,
67,"",Net,<p>Clothing doesn&rsquo;t save you. Knots and buckles turning rope to uncles as old rags to armed guards.</p>,nĕt,"",Net.mp3,audio/mpeg,134500,2010-09-04 13:29:30.532028,2010-08-12 17:23:15,2012-09-11 11:56:28.562169,net,nets netting netted,,,,
66,"",Agape,"<p>Elvis is also dead. I'm taking my football collection and going home: regulation-size, large squishy vinyl, miniature corporate-logoed, beloved decomposing Nerf. They go in the smiling blue toybox with your baby picture. And rhinestones. The situation calls for rhinestones.</p>",ä-gä'pā,a·ga·pe,agape.mp3,audio/mpeg,16839,2010-07-25 20:07:37.836770,2010-07-26 00:35:12,2012-09-11 11:56:51.278067,agape,"",,,,
65,"",God,<p>You're old enough to climb from fence to roof to check behind the chimney but your Frisbee is no longer there.</p>,gŏd,"",god.mp3,audio/mpeg,16840,2010-07-25 20:09:36.800578,2010-07-22 12:36:38,2012-09-11 11:57:15.707689,god,gods godly,,,,
64,"",Religion,"<p>Just so you know, I am capable of a multiple-year boundary-setting exercise.</p>",rĭ-lĭjˈən,re·li·gion,religion.mp3,audio/mpeg,20192,2010-07-20 06:37:09.722267,2010-07-20 13:25:59,2012-09-11 11:57:45.210308,religion,religions religious religiously,,,,
63,"",Shotgun,<p>My son keeps her letters. I forget to write. This</p>,shŏtˈgŭnˌ,shot·gun,shotgun.mp3,audio/mpeg,20204,2010-07-20 06:40:07.512872,2010-07-14 18:17:47,2012-09-11 11:58:18.532701,shotgun,shotguns shotgunning,,,,
62,"",Male,<p>Don&rsquo;t forget you&rsquo;re at issue.</p>,māl,"",male.mp3,audio/mpeg,14752,2010-07-25 20:11:02.028190,2010-07-13 10:51:19,2012-09-11 11:58:38.580695,male,males,,,,
61,"",Cataract,<p>It takes two. Or fake it. (Both positively and in a vulgar sense.)</p>,kătˈə-răktˌ,cat·a·ract,cataract.mp3,audio/mpeg,18103,2010-07-25 20:13:35.915375,2010-07-12 14:14:36,2012-09-11 11:59:03.266543,cataract,cataracts,,,,
97,"",Rhinestone,"<p>A surprise flash of sympathy for the agreed-upon villain. You extend your hand and Jackie Gleason drawls, &ldquo;nice lady.&rdquo;</p>",ˈraɪnˌstəʊn,"",rhinestone.mp3,audio/mp3,29420,2012-07-13 06:09:40.573317,2012-07-13 13:07:47,2012-09-13 12:50:32.486148,rhinestone,rhinestones,,,,
186,"",Childhood,<p>How can a decorative screw go missing when it wasn't ever even real?</p>,ˈchī(-ə)ld-ˌhu̇d,child·hood,childhood.mp3,audio/mp3,22728,2017-08-30 17:18:39 +0000,2017-08-30 17:18:40.055321,2017-08-30 17:36:23.648779,childhood,"",,,,
93,"",You,"<p>Objectively, a silvered substrate,&nbsp;sodium oxide and sand.&nbsp;Everything else is up for discussion, but mostly it's just...</p>",ˈyü,"",you.mp3,audio/mp3,17256,2012-06-12 05:26:58.196082,2012-06-12 12:26:58,2016-02-18 11:54:16.016814,you,"",,,,
124,"",Human,"<p class=""p1"">Outside the house another house. Outside its fence another fence. Outside the meadow another meadow path past cow shit and mushrooms to the door leading out of the house.</p>","ˈhyü-mən, ˈyü-",hu·man,human.mp3,audio/mp3,20204,2013-02-23 02:35:23.274010,2013-02-23 02:35:23.377125,2013-02-23 02:35:23.377125,human,humans,,,,
115,"",Holiday,"<p>The apostate wish to end one's days like a foreigner, in a cold sauce with walnuts.</p>","ˈhä-lə-ˌdā, British usually ˈhä-lə-dē",hol·i·day,holiday2.mp3,audio/mp3,17696,2012-12-19 22:19:57.383226,2012-12-19 22:12:17.565509,2012-12-19 22:19:57.383908,holiday,holidays,,,,
59,"",Read,"<p>&ldquo;Railway schedules, baseball scores, and abnormal psychology.&rdquo; Word by word like the names of the dead.</p>",rēd,"","","","","",2010-07-09 19:41:02,2012-09-11 11:59:55.121467,read,reads reading,,,,
60,"",Female,<p>Don't forget you're at issue.</p>,fēˈmālˌ,fe·male,"","","","",2010-07-10 20:15:13,2012-09-11 12:00:03.275333,female,females,,,,
58,"",Luggage,<p>He lied about the contents of his house.</p>,lŭgˈĭj,lug·gage,"","","","",2010-07-09 19:35:46,2012-09-11 12:00:46.098865,luggage,"",,,,
57,"",Declination,"<p>The sense that the sun rises in the north, that you forever know latitude, longitude, elevation and cardinal points in relation to your first bedroom.</p>",dĕkˌlə-nāˈshən,dec·li·na·tion,"","","","",2010-07-07 13:45:57,2012-09-11 12:01:09.315113,declination,declinations,,,,
56,"",Korrigan,"<p>A firm, paralyzing conviction that everyone knows how to get to your house, where you hid your postcard collection, who threatened to kiss you in the backyard tent, what you've tried to forget, where your sentence ends.</p>",kôrˈĭ-gən,"","","","","",2010-07-02 12:58:12,2012-09-11 12:01:40.416022,korrigan,"",,,,
54,"",Prostitution,<p>Just because you're popular doesn&rsquo;t mean you're going to be happy.</p>,"prŏsˌtĭ-to͞oˈshən, -tyo͞oˈ-",pros·ti·tu·tion,prostitution.mp3,audio/mpeg,27716,2010-06-29 05:04:28.416574,2010-06-29 12:00:39,2012-09-11 12:02:24.299397,prostitution,"",,,,
53,"",Bone,<p>Undoubtedly involved.</p>,bōn,"",bone.mp3,audio/mpeg,16857,2010-06-28 14:41:56.061173,2010-06-28 21:41:56,2012-09-11 12:02:53.317209,bone,bones boning boned boner boners,,,,
52,"",Humors,"<p>Black bile, yellow bile, Paul and Ringo. And us and us 'til we break up break up.</p>",hyo͞oˈmərz,hu·mors,humors.mp3,audio/mpeg,25207,2010-06-28 14:44:56.556313,2010-06-24 23:46:46,2012-09-11 12:03:35.396548,humors,humor humoring humorous,,,,
50,"",Chum,"<p>In retrospect, there&rsquo;s a lot of this. Recognition in the past implies ignorance of the present. Future tense implied.</p>",chŭm,"","","","","",2010-06-23 12:03:26,2012-09-11 12:04:29.796177,chum,chums,,,,
49,"",Nest,<p>Touch and it dies starving.</p>,nĕst,"",nest.mp3,audio/mpeg,18092,2010-06-21 18:09:24.934678,2010-06-22 01:09:24,2012-09-11 12:04:53.182272,nest,nests nesting nested,,,,
48,"",Junkie,"<p>All other considerations aside, there's something to be said for one perfect moment.</p>",jŭngˈkē,"",junkie.mp3,audio/mpeg,22699,2010-06-21 18:06:36.003747,2010-06-21 11:26:02,2012-09-11 12:05:17.471324,junkie,junkies,,,,
47,"",X,"<p>Simply, your point of view. Reflexive and derivative, scientific where it is mechanical, Middle Welsh where it is not Louisiana French, biblical and talmudic where it is not augmentative and unapologetically lowbrow.</p>",ĕks,"",x.mp3,audio/mpeg,19763,2010-06-19 14:49:53.628310,2010-06-19 01:03:10,2012-09-11 12:05:47.625383,x,ex,,,,
46,"",S,<p>It is.</p>,ĕs,"",s.mp3,audio/mpeg,19761,2010-06-19 14:52:11.194652,2010-06-18 20:35:28,2012-09-11 12:06:14.008321,s,"",,,,
45,"",R,<p>Is it?</p>,är,"",r.mp3,audio/mpeg,17677,2010-06-19 14:53:31.105977,2010-06-18 03:02:12,2012-09-11 12:06:46.653806,r,are our,,,,
44,"",Bughouse,"<p>See also bugshit, bugnuts, bugged, buggered, bugward, bugwad, bagged-out, etc.</p>",bŭgˈhousˌ,bug·house,"","","","",2010-06-16 21:03:05,2012-09-11 12:07:07.845404,bughouse,"",,,,
43,"",Finger,"<p>It speaks French. Unless you speak French, in which case it speaks Russian with a Kazak accent. When you were younger it spoke to you and with you and you pointed stuff out for it to point out, but one day it grew up and turned on you.</p>",fĭngˈgər,fin·ger,finger.mp3,audio/mpeg,18096,2010-06-15 18:25:34.012330,2010-06-16 01:25:34,2012-09-11 12:07:32.376902,finger,fingers fingered,,,,
42,"",Violence,<p>He passes through. He comes to join the association.</p>,vīˈə-ləns,vi·o·lence,violence.mp3,audio/mpeg,23119,2010-06-10 19:23:56.075998,2010-06-10 21:44:16,2012-09-11 12:08:04.123541,violence,violent,,,,
41,The,Collapse,<p>Be ye Barysnikov or Yakov ye be.</p>,kə-lăpsˈ,col·lapse,collapse.mp3,audio/mpeg,20192,2010-06-15 19:52:46.480272,2010-06-10 10:38:42,2012-09-11 12:08:28.287606,collapse,collapses collapsing,,,,
40,"",Xylophage,<p>You chip soup. You bark sherbet. You hack not carve what your host proffers.</p>,zīˈlə-fājˌ,xy·lo·phage,xylophage.mp3,audio/mpeg,28972,2010-06-15 19:54:39.045375,2010-06-09 03:22:44,2012-09-11 12:08:51.324193,xylophage,"",,,,
39,"",Intellect,<p>You think you know the flower in your pot. Then it up and dies on you.</p>,ĭnˈtl-ĕktˌ,in·tel·lect,intellect.mp3,audio/mpg,25208,2010-06-07 18:31:26.269944,2010-06-08 01:31:26,2012-09-11 12:09:20.201901,intellect,intellectual intellects,,,,
37,"",Sewage,<p>Indefinable and omnipresent. Everything which settles and soothes. Float on it.</p>,so͞oˈĭj,sew·age,sewage.mp3,audio/mpg,16424,2010-06-03 18:39:43.178518,2010-06-04 01:25:31,2012-09-11 12:10:08.765981,sewage,"",,,,
36,"",Mother,<p>Transitive and intransitive. Temp to perm.</p>,mŭþˈər,moth·er,mother.mp3,audio/mpg,21440,2010-06-02 14:41:50.761104,2010-06-02 21:41:50,2012-09-11 12:10:32.286268,mother,mothers mothering,,,,
34,"",Dream,"<p>A family which always drives away its neighbors, but knows where they live from then on and sends them heavy, empty envelopes at Christmas, postage due.</p>",drēm,dream,dream.mp3,audio/mpg,14338,2010-06-01 18:48:35.925701,2010-06-02 01:48:35,2012-09-11 12:10:59.809121,dream,dreams dreaming dreamed dreamt,,,,
33,"",Explanation,<p>You open the package and it&rsquo;s not for you.</p>,ĕkˌsplə-nāˈshən,ex·pla·na·tion,explanation.mp3,audio/mpg,23542,2010-05-31 18:53:23.467449,2010-06-01 01:53:23,2012-09-11 12:11:42.283507,explanation,explain explained explainer,,,,
51,"",Grievance,"<p>It is specifically built, holding flowers, and takes your particular hand in a general his and her.</p>",grēˈvəns,"",grievance.mp3,audio/mpeg,25206,2010-06-29 05:10:04.250187,2010-06-24 01:29:45,2012-09-11 12:12:06.569088,grievance,grievances,,,,
32,"",Grief,<p>Without water days passed slowly.</p>,grēf,grief,grief.mp3,audio/mpeg,21021,2010-05-23 14:17:30.859815,2010-05-23 21:17:30,2012-09-11 12:12:25.418898,grief,"",,,,
31,"",Debauchery,"<p>A close-fitting hat with a visor extending well inward to a more generalized or primitive condition, often as a preliminary to major change.</p>",dĭ-bôˈchə-rē,de·bauch·er·y,debauchery.mp3,audio/mpeg,20190,2010-05-20 19:05:48.911534,2010-05-21 02:05:48,2012-09-11 12:13:01.528269,debauchery,debauched debaucheries,,,,
187,"",Unfair,<p>These days nearly everybody gets to keep their real teeth.</p>,ˌən-ˈfer,un·fair,unfair.mp3,audio/mp3,26053,2017-09-01 04:54:22 +0000,2017-09-01 04:54:22.893258,2017-09-01 04:54:22.893258,unfair,unfairly,,,,
116,"",Name,"<p class=""p1"">You know how Scooby and the gang run away from the ghost into the haunted mine then they fall into a mine cart and zoom away but the ghost pops up in the same mine cart, zoinks? That's me.</p>",ˈnām,"",name.mp3,audio/mp3,16858,2012-12-23 16:44:08.610782,2012-12-23 16:44:08.967146,2012-12-23 16:44:55.986634,name,names,,,,
117,"",Quick,<p>Where through a microscope footprints.</p>,ˈkwik,"",quick.mp3,audio/mp3,12677,2012-12-30 03:22:19.696388,2012-12-30 03:22:22.540217,2012-12-30 03:22:22.540217,quick,quicken quickens,,,,
118,The,Debate,"<p>We do not help the frog stuck at lake's edge, one leg swallowed, with pellet after pellet to the snake's head.</p>","di-ˈbāt, dē-",de·bate,debate.mp3,audio/mp3,18953,2013-01-18 16:38:18.910273,2013-01-18 16:38:18.993947,2013-01-18 16:38:18.993947,debate,debates debating debater,,,,
29,"",Couch,<p>The striped bathing suit on your great-grandfather.</p>,kouch,couch,couch.mp3,audio/mpg,19351,2010-05-17 19:43:55.629656,2010-05-18 02:43:55,2012-09-11 12:13:41.255499,couch,couches couched,,,,
30,"",This,<p>Too many wells to be a barren land. Too many fat camels digesting mysterious breakfasts.</p>,þĭs,this,this.mp3,audio/mpeg,20187,2010-05-20 07:34:51.072980,2010-05-20 14:34:51,2015-04-03 13:33:36.487438,this,"",,,,
26,"",Xyster,"<p>Really, anything I could say would be sexist. Or at best fraternal. Have you two met?</p>",zĭsˈtər,xys·ter,xyster.mp3,audio/mpg,21440,2010-05-12 19:41:37.346178,2010-05-13 02:41:37,2012-09-11 12:14:52.19341,xyster,"",,,,
25,"",Water,<p>Our green hill leads to a forest. Or runs under. Or our green forest turns brown over the hill. This forest fallen with trees where the hill meets its tall green guts. Where and how should we build our house? Our green hill runs under our forest.</p>,"wôˈtər, wŏtˈər",wa·ter,water.mp3,audio/mpg,15172,2010-05-11 19:24:07.174924,2010-05-12 02:24:07,2012-09-11 12:15:19.824417,water,waters watering watered,,,,
24,"",Valence,"<p>Our house lies flat, walls fallen, roof blown away. From the cracks scamper guinea pigs and poodles shaking off dirt and mold. Our station wagon&rsquo;s been packed and waiting for over 20 years.</p>",vāˈləns,va·lence,valence.mp3,audio/mpg,15172,2010-05-10 18:41:36.789591,2010-05-11 01:41:36,2012-09-11 12:15:43.335858,valence,valences,,,,
22,"",Question,<p>There comes a point once you&rsquo;ve made your point when it&rsquo;s just plain rude to continue.</p>,kwĕsˈchən,ques·tion,question.mp3,audio/mpg,16845,2010-05-06 19:52:42.767923,2010-05-07 02:52:42,2012-09-11 12:16:55.682533,question,"",,,,
21,"",Judgment,<p>A sexual perversion where inertia and nurture meet a prefab concrete slab.</p>,jŭjˈmənt,judg·ment,judgment.mp3,audio/mpg,21441,2010-05-05 18:15:49.125258,2010-05-06 01:15:49,2012-09-11 12:18:06.770203,judgment,judgments,,,,
20,"",Understanding,"<p>I knew the thing to do was slice fillets for my friends. But when I held him in my arms and knew I had to smother him or break his neck, I couldn&rsquo;t do it. I looked around for mother.</p>",ŭnˌdər-stănˈdĭng,un·der·stand·ing,understanding.mp3,audio/mpg,17272,2010-05-04 18:45:03.923032,2010-05-05 01:45:03,2012-09-11 12:21:54.086077,understanding,understand understands understood,,,,
19,"",Time,<p>Increments of pets.</p>,tīm,time,time.mp3,audio/mpg,16004,2010-05-03 17:34:02.916815,2010-05-04 00:34:02,2012-09-11 12:22:21.091086,time,timed timing,,,,
18,"",Survival,"<p>He held her dress responsible. Holding her, he dressed responsibly. Responsibly, he held her dress. She undressed in response to his hold on her. He undressed, withholding. She dressed and held on.</p>",sər-vīˈvəl,sur·viv·al,survival.mp3,audio/mpg,17261,2010-05-02 16:53:26.184783,2010-05-02 23:53:26,2012-09-11 12:23:12.688342,survival,survived surviving,,,,
17,"",Reap,"<p>When the plow rolls over you, you stand up and make babies. Then you slice them into pieces like some younger, less forgiving plow.</p>",rēp,reap,reap.mp3,audio/mpg,16842,2010-04-29 17:44:53.783192,2010-04-30 00:44:53,2012-09-11 12:23:37.274322,reap,reaps reaping reaped reaper,,,,
15,"",Purpose,"<p>Next door, someone collected aluminum cans, naming each one for a holiday. Christmas, sigh, crush. Easter. New Year&rsquo;s.</p>",pûrˈpəs,pur·pose,purpose.mp3,audio/mpg,13084,2010-04-26 10:43:16.440936,2010-04-26 17:43:16,2012-09-11 12:24:26.131966,purpose,purposes,,,,
119,"",Was,"<p class=""p1"">Expressed as age-at-incident to parent-age-at-incident over individual obsessive degree. It&nbsp;is irrational. It is endlessly specific.</p>","ˈwəz, ˈwäz","",was.mp3,audio/mp3,18108,2013-01-20 19:06:52.265117,2013-01-20 19:06:52.29591,2013-01-20 19:09:37.523814,was,were,,,,
178,"",Graduation,"<p>That time in your life when all of your friends are Franz Kafka. Franz in the driveway, elbows on the car. Franz at the sleepover, rolling dragon dice.&nbsp;You will come to understand that this era really stressed out your parents.</p>",ˌgra-jə-ˈwā-shən,grad·u·a·tion,,,,,2015-04-20 14:08:36.281635,2015-04-20 14:08:36.281635,graduation,graduate graduates graduating graduated,,,,
179,"",Independence,"<p>The time you can hide in the gel green light under the floating dock before someone panics, plus or minus thirty seconds.</p>",ˌin-də-ˈpen-dən(t)s,in·de·pen·dence,,,,,2015-04-21 17:56:33.479016,2015-04-21 17:56:33.479016,independence,"",,,,
180,"",Suggestion,"<p>""At some point you have to move past her neck,"" says the rent-a-cop.</p>","səg-ˈjes-chən, sə-ˈjes-, -ˈjesh-",sug·ges·tion,,,,,2015-04-22 12:41:30.601294,2015-04-22 12:42:01.050313,suggestion,suggest suggests suggesting suggestive,,,,
181,"",Divorce,<p>All the busted pinball games your paneled attic can contain.</p>,də-ˈvȯrs also dī-,di·vorce,,,,,2015-04-24 00:26:04.803072,2015-04-24 00:26:04.803072,divorce,divorced divorces divorcing,,,,
182,"",Reflex,"<p>The museum of outmoded rearing tactics, all&nbsp;requisite&nbsp;corners and striking planes.</p>",ˈrē-ˌfleks,re·flex,,,,,2015-04-24 15:07:33.982634,2015-04-24 15:07:33.982634,reflex,reflexive,,,,
27,"",Youth,"<p>Sun, positive, genitals, spare tires, church keys, pocket knives. Anything that will do in a pinch. Anything you might happen to find in your pants.</p>",yüth,youth,youth.mp3,audio/mpg,22690,2010-05-13 17:58:14.174471,2010-05-14 00:58:14,2016-02-18 16:20:12.333801,youth,youths,,,,
188,"",To,"<p>A basement shaped like your dim understanding of divorce. An attic blocks away likewise. It's darker there, and unmonitored. You can get away with anything.</p>","tə, tu̇, ˈtü","",to.mp3,audio/mp3,18525,2017-09-02 04:14:23 +0000,2017-09-02 04:14:23.949492,2017-09-02 04:14:23.949492,to,"",,,,
16,"",Orgasm,<p>I'd walk a lonely mile for a yoga joke.</p>,ôrˈgăzˌəm,or·gasm,orgasm.mp3,audio/mpg,14338,2010-04-27 18:35:54.441276,2010-04-28 01:35:54,2018-01-15 06:24:55.738585,orgasm,orgasms,orgasm.png,image/png,412767,2018-01-15 06:24:55.480428
38,"",Overkill,<p>Only fascists think it's anything but funny.</p>,ōˈvər-kĭlˌ,o·ver·kill,overkill.mp3,audio/mpg,20188,2010-06-06 20:05:46.465293,2010-06-07 03:05:46,2018-01-15 06:31:50.959137,overkill,"",overkill.png,image/png,240750,2018-01-15 06:31:50.330409
23,"",Coffle,<p>To divine from a distance the corpses of murdered priests. You are not required to know what you should do.</p>,"kôˈfəl, kŏfˈəl",kaf·fle,kaffle.mp3,audio/mpg,15170,2010-05-09 16:54:04.786929,2010-05-09 23:54:04,2018-01-15 06:34:58.282915,coffle,"",coffle.png,image/png,366275,2018-01-15 06:34:57.923331
183,"",Morning,<p>When you are far less terrifying hovering over the sleepers in a rented bunny suit.</p>,ˈmȯr-niŋ,morn·ing,,,,,2015-04-25 14:09:38.876843,2018-01-15 06:37:23.790808,morning,mornings,morning.png,image/png,261392,2018-01-15 06:37:23.221572
189,"",Cousin,"<p><span style=""background-color: rgba(255, 255, 255, 0);"">Pristine in their original packaging. Collect them all.</span></p>",ˈkə-zən,cous·in,cousin.mp3,audio/mpeg,21456,2017-09-14 03:36:27 +0000,2017-09-14 03:36:27.270114,2017-09-14 03:37:20.44613,cousin,cousins,,,,
1,"",A,"<p>An expression of misunderstanding or &ldquo;getting with the drift.&rdquo; Otherwise, the first and most ambiguous of your siblings.</p>",ā,"",a.mp3,audio/mpg,12241,2010-04-22 18:48:55.254000,2010-04-20 21:47:27,2018-01-15 05:22:16.014223,a,"",A.png,image/png,348629,2018-01-15 05:22:15.539415
2,"",Appropriation,<p>He&rsquo;s fish. She&rsquo;s chicken. They&rsquo;re fruit and wheat. Where do they live? Together. What do they eat?</p>,ə-prōˌprē-āˈshən,ap·pro·pri·a·tion,appropriation.mp3,audio/mpg,19373,2010-04-22 18:53:15.508243,2010-04-21 00:36:59,2018-01-15 05:24:39.176023,appropriation,"",appropriation.png,image/png,345956,2018-01-15 05:24:38.896424
101,"",Again,"<p class=""p1"">Another kind of crawl space, this one set with dirt and pickled vegetables. Too barren, too packed for spiders. You could still be there.</p>","ə-ˈgen, -ˈgin, -ˈgān",a·gain,Again.mp3,audio/mp3,21038,2012-09-05 05:56:37.890548,2012-09-05 12:56:37,2018-01-15 05:39:30.737002,again,"",again.png,image/png,388085,2018-01-15 05:39:30.023392
55,The,Thicket,<p>There will be a half-trailer. There will be a double-wide. There will be hyphenates for everyone: half-remembered ho-hum hanky-panky; half-mast fact-finding get-togethers; hush-hush passer-by check-ins; ex-officio bel-accoyles; self-service follow-ups; far-ranging life-size in-depth mind-blowing hard-core pell-mell adjustable-pitch all-weather fare-thee-wells.</p>,thĭkˈĭt,thick·et,"","","","",2010-06-30 03:28:24,2018-01-15 06:28:53.568981,thicket,thickets pine,thicket.png,image/png,623872,2018-01-15 06:28:53.25707
190,"",Father,"<p><!--?xml version=""1.0"" encoding=""UTF-8""?--> He straps on skis to tour the towns that drowned in the Depression.</p>",ˈfɑðər, fa·ther,father.mp3,audio/mpeg,19784,2017-09-28 09:59:42 +0000,2017-09-28 09:59:43.102412,2018-01-16 07:25:00.588684,father,fathers fathering fatherhood fathered,father.png,image/png,392051,2018-01-15 16:11:48.69531
185,"",Self,"<p><!--?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?--> Your dying father's probing infant tongue.</p>","ˈself, Southern also ˈsef","",self.mp3,audio/mp3,20618,2016-12-02 04:08:26 +0000,2016-02-18 11:45:30.821713,2018-04-28 04:37:51.590092,self,"",,,,
172,"",Know,<p>To tear their house apart anew&nbsp;night after night after night&nbsp;leaving just enough country home to mourn among the shanties and the strip malls and the ad hoc boat docks.</p>,ˈnō,"",,,,,2015-04-06 11:43:49.929792,2015-04-06 11:47:06.528116,know,knows knowing knew,,,,
